    "6,CHINU ROY BARMAN,AMB,U,400,0.18,0.2,DF,198744<br>8,GOLAPI ROY,IND,Z,511,0.23,0.26,DF,198744<br>",
    "5,Nazma Khandakar,SUCI,U,1138,0.49,0.58,DF,195505<br>7,Anamika Paul,IND,Z,739,0.32,0.38,DF,195505<br>",
    "2,Malati Rava Roy,BJP,N,114503,48.87,54.69,W,209378<br>",
    "4,KALAWATI CHIK BARAIK,JD(U),U,1399,0.51,0.6,DF,232489<br>",
    "10,REKHA LAKRA (EKKA),IND,Z,2251,0.91,1.15,DF,195815<br>",
    "9,RINKU GHOSH,IND,Z,1393,0.53,0.63,DF,222732<br>",
    "4,MITALI ROY,AITC,N,100333,38.13,43.75,L,229323<br>",
    "8,RAKHI SARKAR,IND,Z,1556,0.59,0.69,DF,225933<br>",
    "6,TAPATI ROY (BARMAN),KPPU,U,1860,0.76,0.86,DF,215755<br>",
    "4,Sikha Chatterjee,BJP,N,129088,41.59,49.85,W,258969<br>9,Rakhi Mandal,IND,Z,1093,0.35,0.42,DF,258969<br>",
    "4,GITA ORAON,SUCI,U,3008,1.18,1.41,DF,213255<br>",
    "3,ANJANI SHARMA,IND,Z,1677,0.68,0.99,DF,168575<br>",
    "4,Tshering Lama,IND,Z,57960,24.51,33.02,L,175545<br>",
    "3,Kakali Majumdar (Roy),BSP,N,1255,0.55,0.7,DF,178650<br>7,Dipti Roy,SUCI,U,379,0.17,0.21,DF,178650<br>",
    "7,Sumanti Ekka,CPI(ML)(L),U,2787,1.16,1.34,DF,207590<br>",
    "1,CHANDIMA ROY,BJP,N,89210,33.62,39.95,L,223301<br>",
    "5,BAHAMONI HANSDA,BMUP,U,133,0.07,0.08,DF,161347<br>10,MANJU DAS (MANDAL),IND,Z,196,0.1,0.12,DF,161347<br>11,MINAKSHI ROY,IND,Z,465,0.23,0.29,DF,161347<br>",
    "4,REKHA ROY,AITC,N,89968,40.91,48.88,W,184075<br>",
    "1,CHAUDHURI NARGIS BANU,INC,N,17478,8.57,10.23,DF,170928<br>",
    "4,Sucheta Biswas,RSP,S,16153,8.95,10.62,DF,152092<br>",
    "2,KALPANA KISKU,AITC,N,82731,37.56,44.41,L,186309<br>",
    "3,BASANTI BARMAN,AITC,N,98857,37.01,44.69,L,221214<br>6,Minu Sarkar (Barman),KPPU,U,741,0.28,0.33,DF,221214<br>",
    "4,MOUSUMI DAS,BJP,N,34208,14.75,18.44,L,185484<br>",
    "2,Khatun Najema,INC,N,16173,5.73,7.38,DF,219148<br>7,Payel Khatun,IND,Z,8628,3.05,3.94,DF,219148<br>8,Sabina Easmin,IND,Z,856,0.3,0.39,DF,219148<br>",
    "3,CHANCHALA KARMAKAR,BSP,N,1740,0.69,0.84,DF,206991<br>4,SABITRI MITRA,AITC,N,110234,43.51,53.26,W,206991<br>8,SUMITRA DAS,IND,Z,826,0.33,0.4,DF,206991<br>",
    "6,Mirana Sarkar,IND,Z,931,0.38,0.45,DF,206489<br>",
    "3,SREERUPA MITRA CHAUDHURY(NIRBHOY DIDI),BJP,N,107755,39.14,49.96,W,215675<br>5,UMA DAS (PAUL),JD(U),U,275,0.1,0.13,DF,215675<br>",
    "1,YEASMIN SABINA,AITC,N,97397,49.61,59.7,W,163143<br>4,MST AKTARI KHATUN,KPPU,U,556,0.28,0.34,DF,163143<br>",
    "2,CHANDANA SARKAR,AITC,N,83061,33.63,39.81,W,208652<br>",
    "1,KHATUN MAFUJA,BJP,N,44983,18.99,24.08,L,186816<br>9,SANTA BHATTACHERJEE,IND,Z,530,0.22,0.28,DF,186816<br>",
    "3,KALPANA GHOSH,BJP,N,29464,12.57,15.47,DF,190438<br>5,KAKALI DEBNATH,LJP,U,417,0.18,0.22,DF,190438<br>6,NAJIMA KAYAL,SDPI,U,954,0.41,0.5,DF,190438<br>",
    "8,MST. SIKHA KHATUN,BAHUMP,U,421,0.16,0.19,DF,225990<br>",
    "2,FIROZA BEGAM,INC,N,55255,21.58,24.89,L,222016<br>3,MST MASUARA KHATUN,BJP,N,21138,8.25,9.52,DF,222016<br>4,RULIYA PARVIN,BSP,N,587,0.23,0.26,DF,222016<br>7,NASRIN NAHER LUCY,SUCI,U,501,0.2,0.23,DF,222016<br>9,SAIRA BIBI,UTSAP,U,202,0.08,0.09,DF,222016<br>10,FIROZA BIBI,IND,Z,884,0.35,0.4,DF,222016<br>",
    "4,SHAONI SINGHA ROY,AITC,N,93476,34.85,40.78,L,229231<br>5,MILIA SAJEM,SUCI,U,1004,0.37,0.44,DF,229231<br>8,GOURI DAS SARKAR,IND,Z,753,0.28,0.33,DF,229231<br>",
    "2,KRIPALINI GHOSH,CPI(M),N,39129,15.57,18.77,L,208516<br>",
